
Host: DESKTOP-2SMCQ09

Timers On : Wed Jul 15 18:48:06 2020
Timers Off: Wed Jul 15 19:36:00 2020

Wall Time:     2873.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      4.450u      0.067s      3.170w     86 calls
DFH: initialize()                   :     12.867u      0.150s      8.757w     86 calls
DFH: AO Construction                :      0.133u      0.000s      0.102w     86 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.005w     86 calls
HF: Form core H                     :      0.233u      0.017s      2.044w     86 calls
HF: Form S/X                        :      0.033u      0.000s      0.017w     86 calls
HF: Guess                           :     43.183u      0.167s     26.011w     86 calls
SAD Guess                           :     40.417u      0.117s     24.236w     86 calls
HF: Form G                          :      0.250u      0.000s      0.175w    515 calls
JK: D                               :      0.017u      0.000s      0.011w    515 calls
JK: USO2AO                          :      0.050u      0.000s      0.021w    515 calls
JK: JK                              :      0.150u      0.000s      0.088w    515 calls
DFH: compute_JK()                   :      0.150u      0.000s      0.083w    515 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.001w    515 calls
DFH: compute_J                      :      0.033u      0.000s      0.012w    515 calls
DFH: compute_K                      :      0.050u      0.000s      0.042w    515 calls
JK: AO2USO                          :      0.017u      0.000s      0.007w    515 calls
HF: Form F                          :      0.017u      0.000s      0.012w    515 calls
HF: Form D                          :      0.000u      0.000s      0.006w    515 calls
HF: DIIS                            :      0.833u      0.000s      0.463w    429 calls
DIISManager::add_entry              :      0.050u      0.000s      0.051w    429 calls
DIISManager::extrapolate            :      0.100u      0.000s      0.063w    429 calls
bMatrix setup                       :      0.033u      0.000s      0.015w    429 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.030w    429 calls
New vector                          :      0.000u      0.000s      0.011w    429 calls
HF: Form C                          :      0.017u      0.000s      0.030w    429 calls
CIWave: CIvect write                :      0.017u      0.000s      0.014w   1288 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.024w   3627 calls
CIWave: s2                          :      0.017u      0.017s      0.004w    583 calls
CIWave: s3                          :      0.017u      0.000s      0.008w   1946 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      4.450u      0.067s      3.170w     86 calls
DFH: initialize()                   :     12.867u      0.150s      8.757w     86 calls
| DFH: AO Construction              :      0.133u      0.000s      0.102w     86 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.005w     86 calls
HF: Form core H                     :      0.233u      0.017s      2.044w     86 calls
HF: Form S/X                        :      0.033u      0.000s      0.017w     86 calls
HF: Guess                           :     43.183u      0.167s     26.011w     86 calls
| SAD Guess                         :     40.417u      0.117s     24.236w     86 calls
HF: Form G                          :      0.250u      0.000s      0.175w    515 calls
| JK: D                             :      0.017u      0.000s      0.011w    515 calls
| JK: USO2AO                        :      0.050u      0.000s      0.021w    515 calls
| JK: JK                            :      0.150u      0.000s      0.088w    515 calls
| | DFH: compute_JK()               :      0.150u      0.000s      0.083w    515 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.001w    515 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.012w    515 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.042w    515 calls
| JK: AO2USO                        :      0.017u      0.000s      0.007w    515 calls
HF: Form F                          :      0.017u      0.000s      0.012w    515 calls
HF: Form D                          :      0.000u      0.000s      0.006w    515 calls
HF: DIIS                            :      0.833u      0.000s      0.463w    429 calls
| DIISManager::add_entry            :      0.050u      0.000s      0.051w    429 calls
| DIISManager::extrapolate          :      0.100u      0.000s      0.063w    429 calls
| | bMatrix setup                   :      0.033u      0.000s      0.015w    429 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.030w    429 calls
| | New vector                      :      0.000u      0.000s      0.011w    429 calls
HF: Form C                          :      0.017u      0.000s      0.030w    429 calls
CIWave: CIvect write                :      0.017u      0.000s      0.014w   1288 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.024w   3627 calls
CIWave: s2                          :      0.017u      0.017s      0.004w    583 calls
CIWave: s3                          :      0.017u      0.000s      0.008w   1946 calls

**************************************************************************************

Host: DESKTOP-2SMCQ09

Timers On : Wed Jul 15 19:38:11 2020
Timers Off: Wed Jul 15 21:58:16 2020

Wall Time:     8404.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.850u      0.000s      0.496w     15 calls
DFH: initialize()                   :      2.317u      0.000s      1.403w     15 calls
DFH: AO Construction                :      0.000u      0.000s      0.013w     15 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w     15 calls
